Year_Month,Region,Sales Channel,Total Revenue,Total Profit,Units Sold,Order ID
2010-01,Asia,Offline,18478024.35875,6010126.66875,55317,13
2010-01,Asia,Online,16146410.668750001,4842688.798750001,60269,8
2010-01,Australia and Oceania,Offline,7555645.05,2829621.42,41790,7
2010-01,Australia and Oceania,Online,1876213.28,656083.53,18086,5
2010-01,Central America and the Caribbean,Offline,7464920.720000001,2661429.9699999997,43330,9
2010-01,Central America and the Caribbean,Online,9533903.09,2747052.5400000005,39755,7
2010-01,Europe,Offline,17428579.75,5625888.1,86923,15
2010-01,Europe,Online,22162090.49875,7233828.58,98208,19
2010-01,Middle East and North Africa,Offline,1506727.5,544507.5000000002,9875,2
2010-01,Middle East and North Africa,Online,16913389.5875,5620652.7775,72079,14
2010-01,North America,Offline,743170.89,227870.58,9093,1
2010-01,North America,Online,897469.1,386518.17,4363,1
2010-01,Sub-Saharan Africa,Offline,9534386.57,3200726.1387500004,30993,9
2010-01,Sub-Saharan Africa,Online,19379561.1975,6440310.069999999,83683,21
2010-02,Asia,Offline,10719761.9575,2995704.59,37915,8
2010-02,Asia,Online,11692927.02875,3612390.3500000006,45483,12
2010-02,Australia and Oceania,Offline,152671.64,46812.080000000016,1868,1
2010-02,Australia and Oceania,Online,8637949.42875,3132204.87875,40255,6
2010-02,Central America and the Caribbean,Offline,6799130.5287500005,2044704.0999999999,35454,7
2010-02,Central America and the Caribbean,Online,11076789.0075,2695386.3499999996,20843,4
2010-02,Europe,Offline,15913894.238750001,4691166.0175,64092,14
2010-02,Europe,Online,15574286.727500001,4513530.0,54097,12
2010-02,Middle East and North Africa,Offline,4252383.77,978223.5699999998,16116,2
2010-02,Middle East and North Africa,Online,5039293.33,1963851.3100000003,23086,5
2010-02,North America,Online,18249.76,12264.479999999998,167,1
2010-02,Sub-Saharan Africa,Offline,16551836.307500001,4684668.5975,61157,11
2010-02,Sub-Saharan Africa,Online,13941986.41,5018180.99,71579,13
2010-03,Asia,Offline,12560293.7975,3779078.6100000003,31828,5
2010-03,Asia,Online,15146488.969999999,4590205.29,62431,12
2010-03,Australia and Oceania,Offline,3866863.86,1550697.5899999996,22834,5
2010-03,Australia and Oceania,Online,7011019.41875,2580518.3,25421,4
2010-03,Central America and the Caribbean,Offline,5541135.800000001,1542783.9500000002,24098,5
