Country,Region,Total Revenue,Total Profit,Units Sold,Order ID,Profit_Margin,Shipping_Days
Afghanistan,Middle East and North Africa,77251627.07625,22686561.00875,288606,59,33.4567172241663,23.8135593220339
Albania,Europe,63114626.7875,19048978.68625,265337,55,35.84309877154589,29.381818181818183
Algeria,Middle East and North Africa,68084196.6775,21617679.7075,265512,51,35.79718907887641,30.058823529411764
Andorra,Europe,58088627.79875,16445307.9475,251235,52,31.47117140611604,22.096153846153847
Angola,Sub-Saharan Africa,59403364.47875,19471319.45875,287966,54,33.732557647985224,23.666666666666668
Antigua and Barbuda ,Central America and the Caribbean,50293099.08625,17413588.9875,244630,49,37.3221404442268,26.857142857142858
Armenia,Europe,46760690.88875,15260565.24875,235255,46,33.38335232003828,26.17391304347826
Australia,Australia and Oceania,59961839.575,21387488.646250002,292815,51,38.31511346470257,29.137254901960784
Austria,Europe,80324423.265,26142164.645,296124,58,35.122295437448614,24.017241379310345
Azerbaijan,Middle East and North Africa,79532584.96375,25022627.505,288624,56,34.128619605610204,24.678571428571427
Bahrain,Middle East and North Africa,87812406.94125,26624371.785,352432,64,34.43947207334465,22.1875
Bangladesh,Asia,87853624.14125,26903268.025000002,330991,63,34.607351656023745,24.58730158730159
Barbados,Central America and the Caribbean,60443903.33625,19007062.658749998,215887,49,36.20875109365147,23.367346938775512
Belarus,Europe,54222681.24625,18190463.31875,239371,52,37.12020791339345,20.557692307692307
Belgium,Europe,66259301.35875,19702366.978749998,223161,43,35.11575715514841,22.813953488372093
Belize,Central America and the Caribbean,50512060.385,14108291.6075,210888,43,32.288691489787034,23.232558139534884
Benin,Sub-Saharan Africa,71060332.7725,21946172.37875,340647,62,35.40752912195274,23.661290322580644
Bhutan,Asia,66883269.745000005,23252782.44625,288595,56,38.16348478374184,26.178571428571427
Bosnia and Herzegovina,Europe,77020904.5425,23224763.00625,249807,53,33.33617122185064,26.735849056603772
Botswana,Sub-Saharan Africa,91138739.06125,28299985.92625,371019,69,35.91666664136341,25.144927536231883
Brunei,Asia,67921206.78375,20456718.267500002,229699,47,35.25873537528012,25.72340425531915
Bulgaria,Europe,62438875.71625,19886408.625,221539,46,36.08315511964599,25.652173913043477
Burkina Faso,Sub-Saharan Africa,80495677.48,22785375.667499997,277029,49,30.48972461068881,25.367346938775512
Burundi,Sub-Saharan Africa,84922365.4475,27814281.52875,336252,66,36.15251889924974,23.106060606060606
Cambodia,Asia,80991164.85625,23653236.41875,304802,66,36.205987193225106,27.53030303030303
Cameroon,Sub-Saharan Africa,61748555.80625,18779311.35875,227028,46,32.72039856013361,23.847826086956523
Canada,North America,86142979.61125,25225666.94375,346910,67,33.40362178609128,23.597014925373134
Cape Verde,Sub-Saharan Africa,47056031.02,14383303.52,191402,43,35.15250555962033,23.25581395348837
Central African Republic,Sub-Saharan Africa,51313220.68625,18293069.09625,249852,50,39.48324967081051,24.98
Chad,Sub-Saharan Africa,68925869.58500001,22445424.13625,265187,49,35.3288997499798,27.367346938775512
China,Asia,71387064.475,23468313.27375,283594,54,35.5432446284142,24.333333333333332
Comoros,Sub-Saharan Africa,56502938.44625,17457390.9175,215818,49,32.96170744843991,25.93877551020408
Costa Rica,Central America and the Caribbean,57142881.555,18506089.18875,253003,53,35.2223871272168,25.339622641509433
Cote d'Ivoire,Sub-Saharan Africa,50603387.76875,13753900.966249999,197833,44,31.492875884504826,27.477272727272727
Croatia,Europe,82750009.29375,25315711.0475,357719,70,34.71265381294304,25.17142857142857
Cuba,Central America and the Caribbean,55947709.275,17724105.81875,244452,50,33.14445103788695,22.78
Cyprus,Europe,69307049.245,20963174.16625,263520,49,35.817739059912256,25.714285714285715
Czech Republic,Europe,56165982.09375,19306906.0575,255569,47,36.41698639580419,26.319148936170212
Democratic Republic of the Congo,Sub-Saharan Africa,64144644.42875,20428965.25875,304071,60,35.29267821812248,27.766666666666666
Denmark,Europe,74912212.5625,22675549.62875,314329,59,34.1749958925157,25.23728813559322
Djibouti,Sub-Saharan Africa,58595860.79625,18127339.1,270788,57,36.120101222525385,27.842105263157894
